# 一年级起点三线重录核对清单
# 生成时间 2026-09-11 · 数据来源：dzkbw 官方电子课本目录 + 教材单词表
# 用法：逐年级比对单元标题与本册教材目录


================================================================
## renjiao  —  143 单元 = 教材 124 + 课标 19
   年级分布 1:12 2:12 3:13 4:13 5:13 6:13 7:23 8:25 9:19   词条合计 4046
  [G6U3] Unit 3  (18)
  [G6U4] Unit 4  (16)
  [G6U5] Unit 5  (19)
  [G6U6] Unit 6  (11)
  [G6U7] Unit 1  (8)
  [G6U8] Unit 2  (7)
  [G6U9] Unit 3  (7)
  [G6U10] Unit 4  (7)
  [G6U11] Unit 5  (7)
  [G6U12] Unit 6  (5)
  [G6U13] 课标词汇 S-W  (3)

----- renjiao · 年级 7（23 单元）-----
  [G7U1] Starter Unit 1  (70)
  [G7U2] Starter Unit 2  (58)
  [G7U3] Starter Unit 3  (48)
  [G7U4] Unit 1  (103)
  [G7U5] Unit 2  (96)
  [G7U6] Unit 3  (70)
  [G7U7] Unit 4  (60)
  [G7U8] Unit 5  (53)
  [G7U9] Unit 6  (57)
  [G7U10] Unit 7  (65)
  [G7U11] Unit 1  (70)
  [G7U12] Unit 2  (78)
  [G7U13] Unit 3  (64)
  [G7U14] Unit 4  (69)
  [G7U15] Unit 5  (80)
  [G7U16] Unit 6  (82)
  [G7U17] Unit 7  (60)
  [G7U18] Unit 8  (72)
  [G7U19] 课标词汇 A  (15)
  [G7U20] 课标词汇 A-C  (15)
  [G7U21] 课标词汇 C  (15)
  [G7U22] 课标词汇 D-E  (15)
  [G7U23] 课标词汇 E  (4)

----- renjiao · 年级 8（25 单元）-----
  [G8U1] Unit 1  (52)
  [G8U2] Unit 2  (44)
  [G8U3] Unit 3  (47)
  [G8U4] Unit 4  (48)
  [G8U5] Unit 5  (47)
  [G8U6] Unit 6  (50)
  [G8U7] Unit 7  (47)
  [G8U8] Unit 8  (43)
  [G8U9] Unit 9  (48)
  [G8U10] Unit 10  (39)
  [G8U11] Unit 1  (68)
  [G8U12] Unit 2  (56)
  [G8U13] Unit 3  (39)
  [G8U14] Unit 4  (47)
  [G8U15] Unit 5  (49)
  [G8U16] Unit 6  (52)
  [G8U17] Unit 7  (67)
  [G8U18] Unit 8  (55)
  [G8U19] Unit 9  (53)
  [G8U20] Unit 10  (50)
  [G8U21] 课标词汇 F-G  (15)
  [G8U22] 课标词汇 G-L  (15)
  [G8U23] 课标词汇 L-M  (15)
  [G8U24] 课标词汇 M-P  (15)
  [G8U25] 课标词汇 P  (4)

----- renjiao · 年级 9（19 单元）-----
  [G9U1] Unit 1  (40)
  [G9U2] Unit 2  (57)
  [G9U3] Unit 3  (42)
  [G9U4] Unit 4  (45)
  [G9U5] Unit 5  (55)
  [G9U6] Unit 6  (65)
  [G9U7] Unit 7  (31)
  [G9U8] Unit 8  (56)
  [G9U9] Unit 9  (49)
  [G9U10] Unit 10  (50)
  [G9U11] Unit 11  (49)
  [G9U12] Unit 12  (45)
  [G9U13] Unit 13  (50)
  [G9U14] Unit 14  (48)
  [G9U15] 课标词汇 P-R  (15)
  [G9U16] 课标词汇 R-S  (15)
  [G9U17] 课标词汇 S-T  (15)
  [G9U18] 课标词汇 T-W  (15)
  [G9U19] 课标词汇 Y-Z  (4)

================================================================
## waiyanshe  —  197 单元 = 教材 175 + 课标 22
   年级分布 1:20 2:20 3:21 4:21 5:21 6:21 7:19 8:28 9:26   词条合计 3195
================================================================

----- waiyanshe · 年级 1（20 单元）-----
  [G1U1] Module 1 Hello!  (14)
  [G1U2] Module 2 What's your name?  (18)
  [G1U3] Module 3 Sit down!  (14)
  [G1U4] Module 4 It's red!  (19)
  [G1U5] Module 5 This is our teacher  (9)
  [G1U6] Module 6 What's this?  (8)
  [G1U7] Module 7 Is it a dog?  (9)
  [G1U8] Module 8 How many?  (18)
  [G1U9] Module 9 How old are you?  (8)
  [G1U10] Module 10 That is my father  (11)
  [G1U11] Module 1 He's a doctor  (8)
  [G1U12] Module 2 Where's the bird?  (9)
  [G1U13] Module 3 Where's the orange cat?  (8)
  [G1U14] Module 4 This is my head  (13)
  [G1U15] Module 5 They're cows  (13)
  [G1U16] Module 6 These snakes are short  (14)
  [G1U17] Module 7 There is a cat in the tree  (12)
  [G1U18] Module 8 There's a pair of shorts under that duck  (13)
  [G1U19] Module 9 I like football  (13)
  [G1U20] Module 10 Let's play football!  (6)

----- waiyanshe · 年级 2（20 单元）-----
  [G2U1] Module 1 I like the ABC song  (3)
  [G2U2] Module 2 I don't like meat  (10)
  [G2U3] Module 3 Do you like bananas?  (12)
  [G2U4] Module 4 Sam likes T-shirts  (9)
  [G2U5] Module 5 At 7, I get up  (11)
  [G2U6] Module 6 What do you do on Sundays?  (10)
  [G2U7] Module 7 How do you go to school?  (20)
  [G2U8] Module 8 She goes swimming  (11)
  [G2U9] Module 9 It's winter  (17)
  [G2U10] Module 10 Happy New Year!  (13)
  [G2U11] Module 1 What's the weather like?  (12)
  [G2U12] Module 2 She's listening to the radio  (11)
  [G2U13] Module 3 Sam isn't tidying his room  (10)
  [G2U14] Module 4 What are you doing?  (10)
  [G2U15] Module 5 Linglingi is skipping  (13)
  [G2U16] Module 6 I usually play basketball  (9)
  [G2U17] Module 7 It's Children's Day today  (10)
  [G2U18] Module 8 The train is going up a hill  (13)
  [G2U19] Module 9 Turn left  (11)
  [G2U20] Module 10 It's next to the park  (12)

----- waiyanshe · 年级 3（21 单元）-----
  [G3U1] Module 1 Do you use chopsticks in the UK?  (15)
  [G3U2] Module 2 We're making a cake  (7)
  [G3U3] Module 3 These ducks are very naughty!  (10)
  [G3U4] Module 4 I can jump  (9)
  [G3U5] Module 5 Can I have an ice cream?  (6)
  [G3U6] Module 6 I've got new shorts and new shoes  (6)
  [G3U7] Module 7 Have you got a headache?  (9)
  [G3U8] Module 8 This is Sam's book  (5)
  [G3U9] Module 9 I'm going to do the long jump  (9)
  [G3U10] Module 10 Are you going to Hong Kong?  (5)
  [G3U11] Module 1 She's very nice  (13)
  [G3U12] Module 2 It's very long  (8)
  [G3U13] Module 3 We'll go to the zoo  (6)
  [G3U14] Module 4 We'll pick fruit  (11)
  [G3U15] Module 5 Will you take your ball tomorrow?  (8)
  [G3U16] Module 6 Here are his hands  (4)
  [G3U17] Module 7 Are there many children in your class?  (8)
  [G3U18] Module 8 He works hard  (13)
  [G3U19] Module 9 They were very young  (11)
  [G3U20] Module 10 Were you on the second floor?  (8)
  [G3U21] 课标词汇 A-E  (9)

----- waiyanshe · 年级 4（21 单元）-----
  [G4U1] Module 1 It was my birthday on Saturday  (6)
  [G4U2] Module 2 I helped my mum  (7)
  [G4U3] Module 3 She didn't walk to school yesterday  (6)
  [G4U4] Module 4 Chinese people invented paper  (11)
  [G4U5] Module 5 We went to the Great Wall  (25)
  [G4U6] Module 6 It didn't become gold  (17)
  [G4U7] Module 7 Did you take Amy's doll?  (6)
  [G4U8] Module 8 When did they come?  (11)
  [G4U9] Module 9 What happened to your head?  (12)
  [G4U10] Module 10 Go to bed early  (13)
  [G4U11] Module 1 Do't touch the machines,please!  (9)
  [G4U12] Module 2 It's cheap  (6)
  [G4U13] Module 3 He shouted,'Wolf,wolf!'  (19)
  [G4U14] Module 4 Dad played the erhu  (6)
  [G4U15] Module 5 We're having a party  (5)
  [G4U16] Module 6 I'll draw the pictures  (9)
  [G4U17] Module 7 What's the time?  (5)
  [G4U18] Module 8 He lives in the east of the US  (10)
  [G4U19] Module 9 Why do you like Australia?  (5)
  [G4U20] Module 10 I'll send you a postcard  (4)
  [G4U21] 课标词汇 F-J  (9)

----- waiyanshe · 年级 5（21 单元）-----
  [G5U1] Module 1 There wasn't a clock here before  (5)
  [G5U2] Module 2 This one is heavy  (4)
  [G5U3] Module 3 Today is Halloween  (13)
  [G5U4] Module 4 We're going to tell stories  (7)
  [G5U5] Module 5 It's mine!  (10)
  [G5U6] Module 6 You can play basketball well  (9)
  [G5U7] Module 7 His dog can help him  (10)
  [G5U8] Module 8 Children often sit around tables  (12)
  [G5U9] Module 9 Are you sad?  (3)
  [G5U10] Module 10 You shouldn't tidy your toys  (7)
  [G5U11] Module 1 She was a driver before  (5)
  [G5U12] Module 2 What did she have for lunch?  (7)
  [G5U13] Module 3 Have you got the Harry Potter DVDs?  (4)
  [G5U14] Module 4 Did you read them?  (6)
  [G5U15] Module 5 Your bag is broken  (8)
  [G5U16] Module 6 We'll see lots of very big stones  (13)
  [G5U17] Module 7 My father goes to word at 8 o'clock every morning  (4)
  [G5U18] Module 8 Will you help me?  (8)
  [G5U19] Module 9 We laughed a lot  (10)
  [G5U20] Module 10 What did you put in your bag?  (7)
  [G5U21] 课标词汇 L-S  (9)

----- waiyanshe · 年级 6（21 单元）-----
  [G6U1] Module 1 How long is the Great Wall?  (7)
  [G6U2] Module 2 I went to Chinatown in New York yesterday  (9)
  [G6U3] Module 3 Have you got any stamps from China?  (7)
  [G6U4] Module 4 Thanksgiving is very important in the US  (6)
  [G6U5] Module 5 Can I write to her?  (4)
  [G6U6] Module 6 I've got some Chinese chopsticks  (4)
  [G6U7] Module 7 Pandas love bamboo  (10)
  [G6U8] Module 8 Do you often tidy your bed?  (6)
  [G6U9] Module 9 Do you want to visit the UN building?  (4)
  [G6U10] Module 10 Only drink clean water!  (4)
  [G6U11] Module 1 I want a hot dog,please  (8)
  [G6U12] Module 2 When are we going to eat?  (8)
  [G6U13] Module 3 I took some photos  (5)
  [G6U14] Module 4 I can't carry all these things  (6)
  [G6U15] Module 5 He is playing the  (8)
  [G6U16] Module 6 It was Daming's birthday yesterday  (14)
  [G6U17] Module 7 My father flew into space in Shenzhou V  (8)
  [G6U18] Module 8 Why do you have cups on your heads?  (8)
  [G6U19] Module 9 Best wishes to you!  (12)
  [G6U20] Module 10 We're going to different schools  (14)
  [G6U21] 课标词汇 S-W  (8)

----- waiyanshe · 年级 7（19 单元）-----
  [G7U1] Starter Welcome to junior high!  (33)
  [G7U2] Unit 1 A new start  (35)
  [G7U3] Unit 2 More than fun  (45)
  [G7U4] Unit 3 Family ties  (40)
  [G7U5] Unit 4 Time to celebrate  (45)
  [G7U6] Unit 5 The power of plants  (46)
  [G7U7] Unit 6 Fantastic friends  (45)
  [G7U8] Unit 1  (74)
  [G7U9] Unit 2  (79)
  [G7U10] Unit 3  (85)
  [G7U11] Unit 4  (47)
  [G7U12] Unit 5  (43)
  [G7U13] Unit 6  (48)
  [G7U14] 课标词汇 A  (15)
  [G7U15] 课标词汇 A-B  (15)
  [G7U16] 课标词汇 B-C  (15)
  [G7U17] 课标词汇 C  (15)
  [G7U18] 课标词汇 C-D  (15)
  [G7U19] 课标词汇 D-F  (15)

----- waiyanshe · 年级 8（28 单元）-----
  [G8U1] Module 1 How to learn English  (43)
  [G8U2] Module 2 My home town and my country  (21)
  [G8U3] Module 3 Sports  (36)
  [G8U4] Module 4 Planes, ships and trains  (16)
  [G8U5] Module 5 Lao She Teahouse  (18)
  [G8U6] Module 6 Animals in danger  (34)
  [G8U7] Module 7 A famous story  (18)
  [G8U8] Module 8 Accidents  (21)
  [G8U9] Module 9 Population  (25)
  [G8U10] Module 10 The weather  (29)
  [G8U11] Module 11 Way of life  (30)
  [G8U12] Module 12 Help  (31)
  [G8U13] Module 1  (33)
  [G8U14] Module 2  (24)
  [G8U15] Module 3  (29)
  [G8U16] Module 4  (34)
  [G8U17] Module 5  (29)
  [G8U18] Module 6  (26)
  [G8U19] Module 7  (29)
  [G8U20] Module 8  (19)
  [G8U21] Module 9  (25)
  [G8U22] Module 10  (18)
  [G8U23] 课标词汇 F-G  (15)
  [G8U24] 课标词汇 G-H  (15)
  [G8U25] 课标词汇 H-L  (15)
  [G8U26] 课标词汇 L-M  (15)
  [G8U27] 课标词汇 M-O  (15)
  [G8U28] 课标词汇 O-P  (15)

----- waiyanshe · 年级 9（26 单元）-----
  [G9U1] Module 1 Wonders of the world  (31)
  [G9U2] Module 2 Public holidays  (34)
  [G9U3] Module 3 Heroes  (37)
  [G9U4] Module 4 Home alone  (34)
  [G9U5] Module 5 Museums  (29)
  [G9U6] Module 6 Problems  (33)
  [G9U7] Module 7 Great books  (27)
  [G9U8] Module 8 Sports life  (31)
  [G9U9] Module 9 Great inventions  (37)
  [G9U10] Module 10 Australia  (35)
  [G9U11] Module 11 Photos  (25)
  [G9U12] Module 12 Save our world  (27)
  [G9U13] Module 1  (14)
  [G9U14] Module 2  (9)
  [G9U15] Module 3  (21)
  [G9U16] Module 4  (26)
  [G9U17] Module 5  (13)
  [G9U18] Module 6  (20)
  [G9U19] Module 7  (10)
  [G9U20] Module 8  (15)
  [G9U21] 课标词汇 P  (15)
  [G9U22] 课标词汇 P-R  (15)
  [G9U23] 课标词汇 S  (15)
  [G9U24] 课标词汇 S-T  (15)
  [G9U25] 课标词汇 T-V  (15)
  [G9U26] 课标词汇 V-Y  (13)

================================================================
## oxford  —  108 单元 = 教材 108 + 课标 0
   年级分布 1:20 2:8 3:8 4:8 5:8 6:10 7:16 8:16 9:14   词条合计 2501
================================================================

----- oxford · 年级 1（20 单元）-----
  [G1U1] Unit 1  (3)
  [G1U2] Unit 2  (5)
  [G1U3] Unit 3  (8)
  [G1U4] Unit 4  (8)
  [G1U5] Unit 5  (5)
  [G1U6] Unit 6  (9)
  [G1U7] Unit 7  (7)
  [G1U8] Unit 8  (5)
  [G1U9] Unit 9  (3)
  [G1U10] Unit 10  (6)
  [G1U11] Unit 1  (5)
  [G1U12] Unit 2  (7)
  [G1U13] Unit 3  (5)
  [G1U14] Unit 4  (6)
  [G1U15] Unit 5  (6)
  [G1U16] Unit 6  (10)
  [G1U17] Unit 7  (7)
  [G1U18] Unit 8  (5)
  [G1U19] Unit 9  (6)
  [G1U20] Unit 10  (7)

----- oxford · 年级 2（8 单元）-----
  [G2U1] Module 1 Getting to know you  (12)
  [G2U2] Module 2 Me, my family and friends  (9)
  [G2U3] Module 3 Places and activities  (11)
  [G2U4] Module 4 The natural world  (9)
  [G2U5] Module 1 Using my five senses  (18)
  [G2U6] Module 2 My favourite things  (14)
  [G2U7] Module 3 Things around us  (12)
  [G2U8] Module 4 More things to learn  (11)

----- oxford · 年级 3（8 单元）-----
  [G3U1] Module 1 Getting to know you  (22)
  [G3U2] Module 2 Me, my family and friends  (22)
  [G3U3] Module 3 Places and activities  (16)
  [G3U4] Module 4 The natural world  (20)
  [G3U5] Module 1 Using my five senses  (16)
  [G3U6] Module 2 My favourite things  (19)
  [G3U7] Module 3 Things around us  (14)
  [G3U8] Module 4 More things to learn  (17)

----- oxford · 年级 4（8 单元）-----
  [G4U1] Module 1 Getting to know you  (29)
  [G4U2] Module 2 Me, my family and friends  (21)
  [G4U3] Module 3 Places and activities  (26)
  [G4U4] Module 4 The natural world  (43)
  [G4U5] Module 1 Using my five senses  (28)
  [G4U6] Module 2 My favourite things  (24)
  [G4U7] Module 3 Things around us  (30)
  [G4U8] Module 4 More things to learn  (14)

----- oxford · 年级 5（8 单元）-----
  [G5U1] Module 1 Getting to know you  (29)
  [G5U2] Module 2 Me, my family and friends  (20)
  [G5U3] Module 3 Places and activities  (20)
  [G5U4] Module 4 The natural world  (20)
  [G5U5] Module 1 Using my five senses  (27)
  [G5U6] Module 2 My favourite things  (38)
  [G5U7] Module 3 Things around us  (30)
  [G5U8] Module 4 More things to learn  (20)

----- oxford · 年级 6（10 单元）-----
  [G6U1] Unit 1 Family and relatives  (11)
  [G6U2] Unit 2 I have a good friend  (23)
  [G6U3] Unit 3 Spending a day out together  (20)
  [G6U4] Unit 4 What would you like to be?  (14)
  [G6U5] Unit 5 Open Day  (16)
  [G6U6] Unit 6 Going to school  (12)
  [G6U7] Unit 7 Rules round us  (11)
  [G6U8] Unit 8 The food we eat  (19)
  [G6U9] Unit 9 Picnics are fun  (15)
  [G6U10] Unit 10 Healthy eating  (19)

----- oxford · 年级 7（16 单元）-----
  [G7U1] Unit 1  (44)
  [G7U2] Unit 2  (42)
  [G7U3] Unit 3  (38)
  [G7U4] Unit 4  (49)
  [G7U5] Unit 5  (41)
  [G7U6] Unit 6  (39)
  [G7U7] Unit 7  (37)
  [G7U8] Unit 8  (41)
  [G7U9] Unit 1  (34)
  [G7U10] Unit 2  (43)
  [G7U11] Unit 3  (36)
  [G7U12] Unit 4  (35)
  [G7U13] Unit 5  (36)
  [G7U14] Unit 6  (33)
  [G7U15] Unit 7  (48)
  [G7U16] Unit 8  (34)

----- oxford · 年级 8（16 单元）-----
  [G8U1] Unit 1 Encyclopaedias  (28)
  [G8U2] Unit 2 Numbers  (27)
  [G8U3] Unit 3 Computers  (29)
  [G8U4] Unit 4 Inventions  (30)
  [G8U5] Unit 5 Educational exchanges  (24)
  [G8U6] Unit 6 Ancient stories  (37)
  [G8U7] Unit 7 Memory  (25)
  [G8U8] Unit 8 English week  (29)
  [G8U9] Unit 1 Helping those in need  (27)
  [G8U10] Unit 2 Body Language  (31)
  [G8U11] Unit 3 Traditional skills  (34)
  [G8U12] Unit 4 Cartoons and comic strips  (37)
  [G8U13] Unit 5 Save the endangered animals  (27)
  [G8U14] Unit 6 Pets  (34)
  [G8U15] Unit 7 The unknown world  (35)
  [G8U16] Unit 8 Life in the future  (30)

----- oxford · 年级 9（14 单元）-----
  [G9U1] Unit 1 Wise men in history  (31)
  [G9U2] Unit 2 Great minds  (36)
  [G9U3] Unit 3 Family life  (25)
  [G9U4] Unit 4 Problems and advice  (31)
  [G9U5] Unit 5 Action!  (29)
  [G9U6] Unit 6 Healthy diet  (39)
  [G9U7] Unit 7 The Adventures of Tom Sawyer  (36)
  [G9U8] Unit 8 Surprise endings  (27)
  [G9U9] Unit 1 Great explorations  (32)
  [G9U10] Unit 2 Culture shock  (31)
  [G9U11] Unit 3 The environment  (33)
  [G9U12] Unit 4 Natural disasters  (32)
  [G9U13] Unit 5 Sport  (29)
  [G9U14] Unit 6 Caring for your health  (32)
